Date,Open,High,Low,Close,Volume
3/13/2024,188,193,188,188.6,"2,840"
3/12/2024,191,191,183.1,188,"1,940"
3/11/2024,195,195,180,191,780
3/8/2024,195,195,194,195,"2,270"
3/7/2024,198,198,185,195,"2,200"
3/6/2024,200,200,198,199.9,"4,140"
3/5/2024,198,200,197,200,"6,070"
3/4/2024,194,198,192.9,198,"71,530"
3/1/2024,194,195.9,193.1,195,"1,750"
2/29/2024,194,195,193.8,194,670
2/28/2024,193.5,194,193.1,193.8,"1,340"
2/27/2024,193.5,193.5,193,193,"4,050"
2/26/2024,191,193.5,191,193.5,"2,210"
2/23/2024,190.6,193.6,190.6,193.5,"3,910"
2/22/2024,187.4,191,187.4,190.5,"5,730"
2/21/2024,189.9,189.9,187.8,187.8,20
2/20/2024,189,189,183,183,"1,360"
2/19/2024,189.9,189.9,185,189.7,"1,340"
2/16/2024,188.7,188.7,187.7,187.7,"4,450"
2/15/2024,189,189,185.1,188.7,"2,910"
2/14/2024,189.5,189.5,189,189,30
2/13/2024,188,189.9,187,189,"2,390"
2/12/2024,183.1,189.9,183.1,188,"5,910"
2/8/2024,188.4,188.4,183.1,183.1,200
2/7/2024,187.8,190,180,180,"1,930"
2/6/2024,188,189.9,180,184,"11,990"
2/5/2024,184.3,190,175,187.9,"31,710"
2/2/2024,187,190,182,190,"2,070"
2/1/2024,190,190,171,187.2,"2,560"
1/31/2024,189,190,189,189,120
1/30/2024,184,189,183,189,630
1/29/2024,184,185,184,184,"1,190"
1/26/2024,190.9,190.9,185,185,340
1/25/2024,190.9,191,184,184,"14,630"
1/24/2024,179.6,191.2,179.6,190.9,"10,050"
1/23/2024,177.5,179.6,177.2,179.6,"2,210"
1/22/2024,177,177.2,177,177,"1,060"
1/19/2024,177,177,177,177,100
1/18/2024,176,177,176,177,"12,680"
1/17/2024,177.7,177.8,176,176.9,"38,450"
1/16/2024,177.1,178,174,174,730
1/15/2024,177.4,178,177.1,177.1,"1,030"
1/12/2024,178.4,179.6,177.2,177.2,760
1/11/2024,178.4,178.4,178.4,178.4,160
1/10/2024,178,178.4,178,178.4,420
1/9/2024,178,178,177,178,940
1/8/2024,177.8,180,177.8,179.9,"1,310"
1/5/2024,176.4,177.8,175,177.8,"4,330"
1/4/2024,176.9,176.9,175.1,176,"2,620"
1/3/2024,176.8,177,171.5,177,150
1/2/2024,175.3,176.8,171.1,176.8,"2,670"
12/29/2023,171,171,170,170,20
12/28/2023,175.4,175.4,174.8,175.4,"5,100"
12/27/2023,175,175,170.2,170.2,360
12/22/2023,175,175,175,175,230
12/21/2023,173,174.8,173,174.8,"2,100"
12/20/2023,174.1,174.7,172,172,"8,150"
12/19/2023,174.2,176.4,174,176.4,"2,710"
12/18/2023,175,176,174.2,175,320
12/15/2023,175,175,172.5,175,600
12/14/2023,175,175,172,175,"5,210"
12/13/2023,172,174.5,172,174.5,"8,830"
12/12/2023,171.1,174,171.1,172,"5,760"
12/11/2023,172.9,172.9,171.1,171.1,30
12/7/2023,172,172,172,172,380
12/6/2023,168,171.9,168,168,"3,930"
12/5/2023,172.9,172.9,168,168,"2,150"
12/4/2023,167,172.9,167,172.9,810
12/1/2023,172,172,171,171,"1,940"
11/30/2023,169,170.5,168,168,390
11/29/2023,172,172,169.5,171,"5,550"
11/28/2023,171,174,171,172,750
11/24/2023,171,171,171,171,100
11/23/2023,176,176,170,170,"10,720"
11/22/2023,170,175,170,175,250
11/21/2023,170,170,170,170,40
11/20/2023,175,175,175,175,"6,070"
11/17/2023,174.5,174.5,174.5,174.5,270
11/16/2023,170,175,170,174.9,160
11/15/2023,173.9,174,170,170,"3,160"
11/14/2023,171.5,171.5,170,170,510
11/13/2023,174,174,171.5,174,660
11/10/2023,174.8,174.8,174.5,174.5,50
11/9/2023,174,174,174,174,10
11/7/2023,173.8,175,173.8,174,"4,440"
11/6/2023,173.8,174,173.8,174,"4,330"
11/3/2023,170,174.9,170,174,970
10/31/2023,170,171,169,169,"2,000"
10/26/2023,169.9,170,166.5,170,"1,910"
10/25/2023,172,172,169,169,800
10/24/2023,175,175,172,172,450
10/23/2023,174,175,174,174.8,210
10/20/2023,175,175.2,174,174,"2,890"
10/19/2023,177,177.5,175,175,"4,320"
10/18/2023,176.7,176.8,174.5,174.5,"2,860"
10/17/2023,175,175,174.1,175,"1,890"
10/16/2023,175,176.9,175,175,"1,570"
10/13/2023,174.5,176.9,174.5,175,"2,630"
10/12/2023,174.5,177,174.5,176.9,"2,550"
10/11/2023,177,177.6,174,174.1,"1,910"
10/10/2023,176.2,177,174,177,"1,740"
10/9/2023,176.4,177.8,176.4,176.4,390
10/6/2023,177,177.8,175,176.4,"16,150"
10/5/2023,175,176,175,175,"2,320"
10/4/2023,176.4,176.5,175,175.1,"4,760"
10/3/2023,175.5,176.4,175.5,176.4,"4,940"
10/2/2023,172.4,176,172.4,175,"4,120"
9/29/2023,175,177.8,172.5,175.1,"2,510"
9/28/2023,172.6,175.1,172.6,175.1,"15,900"
9/27/2023,173,173,172.1,172.1,"1,720"
9/26/2023,172,173,172,173,"9,890"
9/25/2023,171.9,172,169.1,171,690
9/22/2023,172,172,170,171,"9,440"
9/21/2023,171.8,172,169.8,170,"12,770"
9/20/2023,171,171.9,169,170,"5,860"
9/19/2023,168.1,170.9,168,169.9,"5,840"
9/18/2023,171,172,166.5,167.2,"13,060"
9/15/2023,166,169.5,166,166.1,"1,750"
9/14/2023,165,169,165,168,470
9/13/2023,167,167,165,165,550
9/12/2023,167,170,162.1,169.9,"4,410"
9/11/2023,162.1,170,162.1,167,"4,920"
9/8/2023,170,170,162,162,"30,510"
9/7/2023,164,170,164,170,"10,430"
9/6/2023,170,170,166,166,760
9/5/2023,171,171,167,167,"2,130"
9/4/2023,163.9,172,163.9,171,"15,210"
9/1/2023,161.1,162,161.1,162,"1,260"
8/31/2023,162.9,162.9,159.5,162,"21,880"
8/30/2023,163,163,161,161,"8,530"
8/29/2023,160.1,163.4,160.1,163,"3,720"
8/25/2023,161.9,161.9,160,161,"1,590"
8/24/2023,160.1,160.1,160.1,160.1,30
8/23/2023,160.3,161,160,160,"1,630"
8/22/2023,163.4,163.4,162,162,920
8/18/2023,163.9,163.9,162,162,230
8/17/2023,164,164,164,164,370
8/16/2023,164.5,168,164.5,165,"12,610"
8/15/2023,160.1,164.9,160,164,210
8/14/2023,163,164,160.3,160.3,410
8/11/2023,163.6,163.6,163,163,850
8/10/2023,160,163.8,160,163.8,540
8/9/2023,161,161,159,160,370
8/8/2023,160,164,160,160,"5,070"
8/7/2023,159.1,161.8,159.1,160,860
8/4/2023,164,164,159,159,980
8/3/2023,164,164,160,160,"7,160"
8/2/2023,164.7,164.7,164.7,164.7,40
8/1/2023,165,166,164.8,164.8,"3,640"
7/31/2023,165,165,160,164.9,"4,540"
7/28/2023,166,166,160,161.2,920
7/27/2023,160,166,160,166,"14,430"
7/26/2023,160,162,160,161,"5,320"
7/25/2023,163,163,159,159,"8,190"
7/24/2023,158.6,163,158.6,159,250
7/21/2023,159.9,163.5,159.9,163.5,"1,670"
7/20/2023,158.1,163.3,158.1,158.5,"2,140"
7/19/2023,163.4,163.4,158.5,160.7,"2,600"
7/18/2023,163.9,163.9,162,163.5,490
7/17/2023,163.9,163.9,163.9,163.9,20
7/14/2023,164.9,164.9,158.5,158.5,"2,620"
7/13/2023,164.4,164.4,164,164,210
7/12/2023,163.2,164.5,158.6,158.7,"7,860"
7/11/2023,163.3,163.7,160,163.2,"1,780"
7/10/2023,163.3,163.3,163.2,163.3,570
7/7/2023,159,163.8,158.5,163.4,"4,410"
7/6/2023,164,164,158.7,158.7,"2,820"
7/5/2023,164.9,164.9,160,160,380
7/4/2023,163.9,164,160,162,760
7/3/2023,164,164.4,161.3,164.3,"1,190"
6/30/2023,161,165,160,164.5,290
6/29/2023,163.9,163.9,160,161,"1,470"
6/27/2023,160,163.9,160,163.9,"1,040"
6/26/2023,159.1,163.9,157.1,160,"3,340"
6/23/2023,163.4,163.4,158,159.4,"2,050"
6/22/2023,163.9,163.9,159,160,590
6/21/2023,164.9,164.9,157,164.7,580
6/20/2023,162,164.9,157,164.9,250
6/19/2023,159,160,157,160,"5,990"
6/16/2023,160,160.9,158.8,159,"4,510"
6/15/2023,160.9,161,156,158.8,"4,080"
6/14/2023,160.1,160.9,160,160.9,"3,160"
6/13/2023,161.1,161.1,160,160.9,"69,270"
6/9/2023,160,161.9,160,161,"19,040"
6/8/2023,160.1,162.5,160.1,160.1,"1,760"
6/7/2023,163,163,163,163,180
6/6/2023,163.9,164,161,161,"1,550"
6/5/2023,163.9,163.9,163.5,163.5,320
6/2/2023,161,163.9,161,161,"2,060"
6/1/2023,164,164,161.2,161.2,540
5/31/2023,162,163.9,161.1,161.2,440
5/30/2023,164,164,164,164,580
5/29/2023,165,165,164,164,210
5/26/2023,164,164,164,164,"1,050"
5/25/2023,166,166,162,162,"2,400"
5/24/2023,166,166,165,165,200
5/23/2023,166,166,162,165,670
5/22/2023,168,168,165,165,290
5/19/2023,166,168,165,167,"1,340"
5/18/2023,168.5,168.5,161,162,"1,620"
5/17/2023,165.8,165.8,165,165,730
5/16/2023,166,168.5,165.8,165.8,770
5/15/2023,168.5,168.5,166,166,240
5/12/2023,164,165,164,165,"2,240"
5/11/2023,165,165,164,165,810
5/10/2023,165,165.4,164,165,220
5/9/2023,165.3,165.3,165,165,410
5/8/2023,165.5,165.5,165,165,"1,130"
5/5/2023,166.6,167,166,166,700
5/4/2023,168.8,168.8,166.6,166.6,"2,120"
5/3/2023,169,169,168,168,560
5/2/2023,162.6,169,162.6,163.5,320
4/28/2023,162.1,169.4,162,169.3,210
4/27/2023,168.6,173.5,168.6,169.9,"1,540"
4/26/2023,160.2,167.5,160.1,167.3,"2,230"
4/25/2023,169.9,169.9,167.7,167.7,60
4/24/2023,167,169,160,160.1,"2,610"
4/20/2023,169,169,169,169,10
4/19/2023,170,170,157.9,169.3,"1,690"
4/18/2023,167,170,167,170,180
4/17/2023,161.9,170,160,170,"1,150"
4/14/2023,162.5,162.5,160,161.9,630
4/13/2023,164,164,157.1,160,"2,330"
4/12/2023,167.5,167.5,162,162,930
4/11/2023,170,170,165,165,60
4/5/2023,173.5,173.5,173.5,173.5,20
4/4/2023,170.1,173.8,162,171,850
4/3/2023,168,174,168,170,730
3/31/2023,174,175,168,168,820
3/30/2023,175,175,174,175,"16,950"
3/29/2023,177,177,174.5,175,"2,930"
3/28/2023,175,180,175,178,"2,000"
3/27/2023,178,180,172.3,172.3,"3,970"
3/24/2023,172,184,172,178,"4,530"
3/23/2023,162,171,162,170,"6,370"
3/22/2023,162,162,161,161.9,"11,750"
3/21/2023,163,167,160.2,160.2,"2,000"
3/20/2023,170,170,156,163.5,"10,540"
3/17/2023,170,170,170,170,360
3/16/2023,165,165,162,165,220
3/15/2023,170,170,165,170,430
3/14/2023,171,171,165,165,"2,540"
3/13/2023,170,171,170,171,"1,870"
